month,release,employment_sa
2020-01,2021-02,152234000.0
2020-02,2021-02,152523000.0
2020-03,2021-02,150840000.0
2020-04,2021-02,130161000.0
2020-05,2021-02,132994000.0
2020-06,2021-02,137840000.0
2020-07,2021-02,139566000.0
2020-08,2021-02,141149000.0
2020-09,2021-02,141865000.0
2020-10,2021-02,142545000.0
2020-11,2021-02,142809000.0
2020-12,2021-02,142582000.0
2021-01,2021-02,142631000.0
2020-01,2021-03,152234000.0
2020-02,2021-03,152523000.0
2020-03,2021-03,150840000.0
2020-04,2021-03,130161000.0
2020-05,2021-03,132994000.0
2020-06,2021-03,137840000.0
2020-07,2021-03,139566000.0
2020-08,2021-03,141149000.0
2020-09,2021-03,141865000.0
2020-10,2021-03,142545000.0
2020-11,2021-03,142809000.0
2020-12,2021-03,142503000.0
2021-01,2021-03,142669000.0
2021-02,2021-03,143048000.0
2020-01,2021-04,152234000.0
2020-02,2021-04,152523000.0
2020-03,2021-04,150840000.0
2020-04,2021-04,130161000.0
2020-05,2021-04,132994000.0
2020-06,2021-04,137840000.0
2020-07,2021-04,139566000.0
2020-08,2021-04,141149000.0
2020-09,2021-04,141865000.0
2020-10,2021-04,142545000.0
2020-11,2021-04,142809000.0
2020-12,2021-04,142503000.0
2021-01,2021-04,142736000.0
2021-02,2021-04,143204000.0
2021-03,2021-04,144120000.0
2020-01,2021-05,152234000.0
2020-02,2021-05,152523000.0
2020-03,2021-05,150840000.0
2020-04,2021-05,130161000.0
2020-05,2021-05,132994000.0
2020-06,2021-05,137840000.0
2020-07,2021-05,139566000.0
2020-08,2021-05,141149000.0
2020-09,2021-05,141865000.0
2020-10,2021-05,142545000.0
2020-11,2021-05,142809000.0
2020-12,2021-05,142503000.0
2021-01,2021-05,142736000.0
2021-02,2021-05,143272000.0
2021-03,2021-05,144042000.0
2021-04,2021-05,144308000.0
2020-01,2021-06,152234000.0
2020-02,2021-06,152523000.0
2020-03,2021-06,150840000.0
2020-04,2021-06,130161000.0
2020-05,2021-06,132994000.0
2020-06,2021-06,137840000.0
2020-07,2021-06,139566000.0
2020-08,2021-06,141149000.0
2020-09,2021-06,141865000.0
2020-10,2021-06,142545000.0
2020-11,2021-06,142809000.0
2020-12,2021-06,142503000.0
2021-01,2021-06,142736000.0
2021-02,2021-06,143272000.0
2021-03,2021-06,144057000.0
2021-04,2021-06,144335000.0
2021-05,2021-06,144894000.0
2020-01,2021-07,152234000.0
2020-02,2021-07,152523000.0
2020-03,2021-07,150840000.0
2020-04,2021-07,130161000.0
2020-05,2021-07,132994000.0
2020-06,2021-07,137840000.0
2020-07,2021-07,139566000.0
2020-08,2021-07,141149000.0
2020-09,2021-07,141865000.0
2020-10,2021-07,142545000.0
2020-11,2021-07,142809000.0
2020-12,2021-07,142503000.0
2021-01,2021-07,142736000.0
2021-02,2021-07,143272000.0
2021-03,2021-07,144057000.0
2021-04,2021-07,144326000.0
2021-05,2021-07,144909000.0
2021-06,2021-07,145759000.0
2020-01,2021-08,152234000.0
2020-02,2021-08,152523000.0
2020-03,2021-08,150840000.0
2020-04,2021-08,130161000.0
2020-05,2021-08,132994000.0
2020-06,2021-08,137840000.0
2020-07,2021-08,139566000.0
2020-08,2021-08,141149000.0
2020-09,2021-08,141865000.0
2020-10,2021-08,142545000.0
2020-11,2021-08,142809000.0
2020-12,2021-08,142503000.0
2021-01,2021-08,142736000.0
2021-02,2021-08,143272000.0
2021-03,2021-08,144057000.0
2021-04,2021-08,144326000.0
2021-05,2021-08,144940000.0
2021-06,2021-08,145878000.0
2021-07,2021-08,146821000.0
2020-01,2021-09,152234000.0
2020-02,2021-09,152523000.0
2020-03,2021-09,150840000.0
2020-04,2021-09,130161000.0
2020-05,2021-09,132994000.0
2020-06,2021-09,137840000.0
2020-07,2021-09,139566000.0
2020-08,2021-09,141149000.0
2020-09,2021-09,141865000.0
2020-10,2021-09,142545000.0
2020-11,2021-09,142809000.0
2020-12,2021-09,142503000.0
2021-01,2021-09,142736000.0
2021-02,2021-09,143272000.0
2021-03,2021-09,144057000.0
2021-04,2021-09,144326000.0
2021-05,2021-09,144940000.0
2021-06,2021-09,145902000.0
2021-07,2021-09,146955000.0
2021-08,2021-09,147190000.0
2020-01,2021-10,152234000.0
2020-02,2021-10,152523000.0
2020-03,2021-10,150840000.0
2020-04,2021-10,130161000.0
2020-05,2021-10,132994000.0
2020-06,2021-10,137840000.0
2020-07,2021-10,139566000.0
2020-08,2021-10,141149000.0
2020-09,2021-10,141865000.0
2020-10,2021-10,142545000.0
2020-11,2021-10,142809000.0
2020-12,2021-10,142503000.0
2021-01,2021-10,142736000.0
2021-02,2021-10,143272000.0
2021-03,2021-10,144057000.0
2021-04,2021-10,144326000.0
2021-05,2021-10,144940000.0
2021-06,2021-10,145902000.0
2021-07,2021-10,146993000.0
2021-08,2021-10,147359000.0
2021-09,2021-10,147553000.0
2020-01,2021-11,152234000.0
2020-02,2021-11,152523000.0
2020-03,2021-11,150840000.0
2020-04,2021-11,130161000.0
2020-05,2021-11,132994000.0
2020-06,2021-11,137840000.0
2020-07,2021-11,139566000.0
2020-08,2021-11,141149000.0
2020-09,2021-11,141865000.0
2020-10,2021-11,142545000.0
2020-11,2021-11,142809000.0
2020-12,2021-11,142503000.0
2021-01,2021-11,142736000.0
2021-02,2021-11,143272000.0
2021-03,2021-11,144057000.0
2021-04,2021-11,144326000.0
2021-05,2021-11,144940000.0
2021-06,2021-11,145902000.0
2021-07,2021-11,146993000.0
2021-08,2021-11,147476000.0
2021-09,2021-11,147788000.0
2021-10,2021-11,148319000.0
2020-01,2021-12,152234000.0
2020-02,2021-12,152523000.0
2020-03,2021-12,150840000.0
2020-04,2021-12,130161000.0
2020-05,2021-12,132994000.0
2020-06,2021-12,137840000.0
2020-07,2021-12,139566000.0
2020-08,2021-12,141149000.0
2020-09,2021-12,141865000.0
2020-10,2021-12,142545000.0
2020-11,2021-12,142809000.0
2020-12,2021-12,142503000.0
2021-01,2021-12,142736000.0
2021-02,2021-12,143272000.0
2021-03,2021-12,144057000.0
2021-04,2021-12,144326000.0
2021-05,2021-12,144940000.0
2021-06,2021-12,145902000.0
2021-07,2021-12,146993000.0
2021-08,2021-12,147476000.0
2021-09,2021-12,147855000.0
2021-10,2021-12,148401000.0
2021-11,2021-12,148611000.0
2020-01,2022-01,152234000.0
2020-02,2022-01,152523000.0
2020-03,2022-01,150840000.0
2020-04,2022-01,130161000.0
2020-05,2022-01,132994000.0
2020-06,2022-01,137840000.0
2020-07,2022-01,139566000.0
2020-08,2022-01,141149000.0
2020-09,2022-01,141865000.0
2020-10,2022-01,142545000.0
2020-11,2022-01,142809000.0
2020-12,2022-01,142503000.0
2021-01,2022-01,142736000.0
2021-02,2022-01,143272000.0
2021-03,2022-01,144057000.0
2021-04,2022-01,144326000.0
2021-05,2022-01,144940000.0
2021-06,2022-01,145902000.0
2021-07,2022-01,146993000.0
2021-08,2022-01,147476000.0
2021-09,2022-01,147855000.0
2021-10,2022-01,148503000.0
2021-11,2022-01,148752000.0
2021-12,2022-01,148951000.0
2020-01,2022-02,152128000.0
2020-02,2022-02,152504000.0
2020-03,2022-02,151006000.0
2020-04,2022-02,130513000.0
2020-05,2022-02,133155000.0
2020-06,2022-02,137660000.0
2020-07,2022-02,139048000.0
2020-08,2022-02,140713000.0
2020-09,2022-02,141632000.0
2020-10,2022-02,142279000.0
2020-11,2022-02,142612000.0
2020-12,2022-02,142497000.0
2021-01,2022-02,143017000.0
2021-02,2022-02,143727000.0
2021-03,2022-02,144431000.0
2021-04,2022-02,144694000.0
2021-05,2022-02,145141000.0
2021-06,2022-02,145698000.0
2021-07,2022-02,146387000.0
2021-08,2022-02,146904000.0
2021-09,2022-02,147328000.0
2021-10,2022-02,148005000.0
2021-11,2022-02,148652000.0
2021-12,2022-02,149162000.0
2022-01,2022-02,149629000.0
2020-01,2022-03,152128000.0
2020-02,2022-03,152504000.0
2020-03,2022-03,151006000.0
2020-04,2022-03,130513000.0
2020-05,2022-03,133155000.0
2020-06,2022-03,137660000.0
2020-07,2022-03,139048000.0
2020-08,2022-03,140713000.0
2020-09,2022-03,141632000.0
2020-10,2022-03,142279000.0
2020-11,2022-03,142612000.0
2020-12,2022-03,142497000.0
2021-01,2022-03,143017000.0
2021-02,2022-03,143727000.0
2021-03,2022-03,144431000.0
2021-04,2022-03,144694000.0
2021-05,2022-03,145141000.0
2021-06,2022-03,145698000.0
2021-07,2022-03,146387000.0
2021-08,2022-03,146904000.0
2021-09,2022-03,147328000.0
2021-10,2022-03,148005000.0
2021-11,2022-03,148652000.0
2021-12,2022-03,149240000.0
2022-01,2022-03,149721000.0
2022-02,2022-03,150399000.0
2020-01,2022-04,152128000.0
2020-02,2022-04,152504000.0
2020-03,2022-04,151006000.0
2020-04,2022-04,130513000.0
2020-05,2022-04,133155000.0
2020-06,2022-04,137660000.0
2020-07,2022-04,139048000.0
2020-08,2022-04,140713000.0
2020-09,2022-04,141632000.0
2020-10,2022-04,142279000.0
2020-11,2022-04,142612000.0
2020-12,2022-04,142497000.0
2021-01,2022-04,143017000.0
2021-02,2022-04,143727000.0
2021-03,2022-04,144431000.0
2021-04,2022-04,144694000.0
2021-05,2022-04,145141000.0
2021-06,2022-04,145698000.0
2021-07,2022-04,146387000.0
2021-08,2022-04,146904000.0
2021-09,2022-04,147328000.0
2021-10,2022-04,148005000.0
2021-11,2022-04,148652000.0
2021-12,2022-04,149240000.0
2022-01,2022-04,149744000.0
2022-02,2022-04,150494000.0
2022-03,2022-04,150925000.0
2020-01,2022-05,152128000.0
2020-02,2022-05,152504000.0
2020-03,2022-05,151006000.0
